Date,Product,Stock_Kg
2021-04-04,Tirupati Cottonseed Oil,1569
2021-04-04,Tirupati Sunflower Oil,4188
2021-04-04,Tirupati Groundnut Oil,4008
2021-04-04,Tirupati Soybean Oil,8923
2021-04-04,Tirupati Mustard Oil,5590
2021-04-04,Olixir Olive Oil,3707
2021-04-04,Olixir Sesame Oil,4617
2021-04-04,Castor Oil,2560
2021-04-04,Refined Castor Oil,9573
2021-04-04,De Oiled Cake,1682
2021-04-11,Tirupati Cottonseed Oil,4761
2021-04-11,Tirupati Sunflower Oil,1708
2021-04-11,Tirupati Groundnut Oil,2315
2021-04-11,Tirupati Soybean Oil,1369
2021-04-11,Tirupati Mustard Oil,1569
2021-04-11,Olixir Olive Oil,9998
2021-04-11,Olixir Sesame Oil,6823
2021-04-11,Castor Oil,1575
2021-04-11,Refined Castor Oil,5339
2021-04-11,De Oiled Cake,4909
2021-04-18,Tirupati Cottonseed Oil,7323
2021-04-18,Tirupati Sunflower Oil,3155
2021-04-18,Tirupati Groundnut Oil,1552
2021-04-18,Tirupati Soybean Oil,7040
2021-04-18,Tirupati Mustard Oil,1305
2021-04-18,Olixir Olive Oil,3679
2021-04-18,Olixir Sesame Oil,1790
2021-04-18,Castor Oil,1407
2021-04-18,Refined Castor Oil,2319
2021-04-18,De Oiled Cake,2898
2021-04-25,Tirupati Cottonseed Oil,9869
2021-04-25,Tirupati Sunflower Oil,3064
2021-04-25,Tirupati Groundnut Oil,5572
2021-04-25,Tirupati Soybean Oil,7980
2021-04-25,Tirupati Mustard Oil,2929
2021-04-25,Olixir Olive Oil,3751
2021-04-25,Olixir Sesame Oil,1428
2021-04-25,Castor Oil,2637
2021-04-25,Refined Castor Oil,4563
2021-04-25,De Oiled Cake,7875
2021-05-02,Tirupati Cottonseed Oil,7609
2021-05-02,Tirupati Sunflower Oil,5612
2021-05-02,Tirupati Groundnut Oil,6528
2021-05-02,Tirupati Soybean Oil,4474
2021-05-02,Tirupati Mustard Oil,7936
2021-05-02,Olixir Olive Oil,5952
2021-05-02,Olixir Sesame Oil,8194
2021-05-02,Castor Oil,3480
2021-05-02,Refined Castor Oil,5686
2021-05-02,De Oiled Cake,5061
2021-05-09,Tirupati Cottonseed Oil,2825
2021-05-09,Tirupati Sunflower Oil,7796
2021-05-09,Tirupati Groundnut Oil,6195
2021-05-09,Tirupati Soybean Oil,5038
2021-05-09,Tirupati Mustard Oil,2151
2021-05-09,Olixir Olive Oil,6743
2021-05-09,Olixir Sesame Oil,1677
2021-05-09,Castor Oil,8015
2021-05-09,Refined Castor Oil,3628
2021-05-09,De Oiled Cake,3708
2021-05-16,Tirupati Cottonseed Oil,2020
2021-05-16,Tirupati Sunflower Oil,5563
2021-05-16,Tirupati Groundnut Oil,2964
2021-05-16,Tirupati Soybean Oil,4013
2021-05-16,Tirupati Mustard Oil,3632
2021-05-16,Olixir Olive Oil,8228
2021-05-16,Olixir Sesame Oil,1749
2021-05-16,Castor Oil,1534
2021-05-16,Refined Castor Oil,7330
2021-05-16,De Oiled Cake,5526
2021-05-23,Tirupati Cottonseed Oil,2235
2021-05-23,Tirupati Sunflower Oil,6768
2021-05-23,Tirupati Groundnut Oil,6069
2021-05-23,Tirupati Soybean Oil,2142
2021-05-23,Tirupati Mustard Oil,7264
2021-05-23,Olixir Olive Oil,3414
2021-05-23,Olixir Sesame Oil,4982
2021-05-23,Castor Oil,9694
2021-05-23,Refined Castor Oil,2125
2021-05-23,De Oiled Cake,3977
2021-05-30,Tirupati Cottonseed Oil,5683
2021-05-30,Tirupati Sunflower Oil,7291
2021-05-30,Tirupati Groundnut Oil,5217
2021-05-30,Tirupati Soybean Oil,9474
2021-05-30,Tirupati Mustard Oil,1488
2021-05-30,Olixir Olive Oil,2384
2021-05-30,Olixir Sesame Oil,3402
2021-05-30,Castor Oil,7146
2021-05-30,Refined Castor Oil,4533
2021-05-30,De Oiled Cake,9309
2021-06-06,Tirupati Cottonseed Oil,3691
2021-06-06,Tirupati Sunflower Oil,2219
2021-06-06,Tirupati Groundnut Oil,8609
2021-06-06,Tirupati Soybean Oil,8684
2021-06-06,Tirupati Mustard Oil,3975
2021-06-06,Olixir Olive Oil,4021
2021-06-06,Olixir Sesame Oil,9284
2021-06-06,Castor Oil,3085
2021-06-06,Refined Castor Oil,9058
2021-06-06,De Oiled Cake,4032
2021-06-13,Tirupati Cottonseed Oil,1301
2021-06-13,Tirupati Sunflower Oil,3331
2021-06-13,Tirupati Groundnut Oil,8327
2021-06-13,Tirupati Soybean Oil,4938
2021-06-13,Tirupati Mustard Oil,7913
2021-06-13,Olixir Olive Oil,1360
2021-06-13,Olixir Sesame Oil,5400
2021-06-13,Castor Oil,4891
2021-06-13,Refined Castor Oil,3108
2021-06-13,De Oiled Cake,8482
2021-06-20,Tirupati Cottonseed Oil,7120
2021-06-20,Tirupati Sunflower Oil,6451
2021-06-20,Tirupati Groundnut Oil,1974
2021-06-20,Tirupati Soybean Oil,5117
2021-06-20,Tirupati Mustard Oil,6557
2021-06-20,Olixir Olive Oil,4887
2021-06-20,Olixir Sesame Oil,3256
2021-06-20,Castor Oil,4292
2021-06-20,Refined Castor Oil,3471
2021-06-20,De Oiled Cake,8469
2021-06-27,Tirupati Cottonseed Oil,3986
2021-06-27,Tirupati Sunflower Oil,7361
2021-06-27,Tirupati Groundnut Oil,1981
2021-06-27,Tirupati Soybean Oil,7629
2021-06-27,Tirupati Mustard Oil,7573
2021-06-27,Olixir Olive Oil,4238
2021-06-27,Olixir Sesame Oil,1276
2021-06-27,Castor Oil,6463
2021-06-27,Refined Castor Oil,2941
2021-06-27,De Oiled Cake,6943
2021-07-04,Tirupati Cottonseed Oil,9664
2021-07-04,Tirupati Sunflower Oil,8590
2021-07-04,Tirupati Groundnut Oil,7750
2021-07-04,Tirupati Soybean Oil,7723
2021-07-04,Tirupati Mustard Oil,7952
2021-07-04,Olixir Olive Oil,7194
2021-07-04,Olixir Sesame Oil,9748
2021-07-04,Castor Oil,8968
2021-07-04,Refined Castor Oil,6835
2021-07-04,De Oiled Cake,6171
2021-07-11,Tirupati Cottonseed Oil,2000
2021-07-11,Tirupati Sunflower Oil,8003
2021-07-11,Tirupati Groundnut Oil,1510
2021-07-11,Tirupati Soybean Oil,5872
2021-07-11,Tirupati Mustard Oil,2018
2021-07-11,Olixir Olive Oil,1218
2021-07-11,Olixir Sesame Oil,2880
2021-07-11,Castor Oil,3781
2021-07-11,Refined Castor Oil,6360
2021-07-11,De Oiled Cake,5146
